shipment_ID,Departure_Date,Departure_Port,Arrival_Date,Arrival_Port,Vehicle_ID,Ship_Duration,Order_id
200,2017-03-03,9,2020-02-03,9,5BIQUEN87,15,43b6facb-fab1-41c9-8305-4c155d63e91a
201,2017-02-09,4,2018-07-26,1,6ZBMIB5WR,25,f651332d-c607-4889-a666-a121c97ceb7e
202,2016-09-03,11,2019-12-26,3,58MWFYYK4,11,0d79ccf2-ed5d-40ee-9a1d-007fd9bf6641
203,2020-03-10,6,2016-09-05,10,RXPBW6Q2U,29,8ab7c0a1-b845-4005-b736-1d3502824d9a
204,2022-03-05,12,2019-10-16,1,35UQOJ9QS,13,c1de71bc-accd-4e6f-bb83-9393abc98411
205,2017-01-31,5,2021-10-08,11,CNQ7P5FNH,29,297a6d98-3cc4-4da6-be25-b96eb41a6bb5
206,2016-12-12,11,2021-02-06,5,AM4L36QVZ,17,9e5e8e76-c100-4cbc-aaa3-45049f1e5d4a
207,2018-09-05,12,2020-11-29,9,0809CWF7P,11,f26517f7-9819-4883-93ba-63d53d22e38f
208,2019-05-20,3,2022-07-26,6,N8DDD1INX,2,d5e5e8cb-0a5f-4767-9bb8-133b55c18bd1
209,2017-01-05,5,2021-03-24,4,Q430HF0OG,5,2a535dbf-82f6-4d3e-9e27-0472d2a49caf
210,2021-02-11,3,2021-01-18,2,XEV21Z09R,10,7e948098-ff12-47ad-af7d-c37508d14900
211,2019-04-25,7,2020-03-15,6,4YBHPISMK,6,ab4d6eec-02ec-40ae-a5f8-0bbc7365c8c1
212,2019-01-14,8,2022-05-03,14,VJE9SCLG0,6,43087d7a-0c59-409e-86ef-da68dce7e52d
213,2019-08-25,15,2017-11-14,14,8BFPOZ4W1,5,cf300069-caa3-4306-a455-cb3bc8799b1d
214,2021-01-27,10,2019-09-08,14,2POI2JVNL,27,5918178d-4720-47a6-b6a1-13b19cf59ca2
215,2017-11-04,7,2021-12-31,4,I487MHOU4,30,ba37c72a-72b4-47d7-8503-d91474142f96
216,2019-05-11,7,2017-09-06,5,SA1ZQRGQI,14,1dd727fa-c81d-454b-b4c5-5d17ba3d81ed
217,2017-11-30,15,2021-10-15,13,80KLK02LP,25,f94379b7-d853-4bb2-a1dc-399db1be6155
218,2019-11-14,2,2018-05-31,9,SNW4DGHA6,4,540b55ea-f05f-45cf-894b-b0a04936da8c
219,2018-02-14,8,2021-03-21,10,788SX5ES8,13,7dc92ba1-f5b2-4e07-9f10-2e10bb7d2a27
220,2021-02-15,5,2020-07-27,12,EB7IZHPYT,24,0e37baba-0c29-454c-8e65-0543d541beb7
221,2017-08-23,11,2019-04-02,9,X0IIYMP65,17,58079f63-405a-422b-9c0f-fac71d6e5e00
222,2019-08-18,12,2021-12-19,1,PM612JLSK,28,d547c79c-7fca-4e5f-984e-9bc3ba35f179
223,2018-10-27,8,2018-02-19,4,U6BNKFPG3,2,993747e8-469e-4dc4-b9d4-2eea0bffcae3
224,2018-04-07,10,2021-08-30,14,VNFE8S4Z6,21,0a88ae2b-a53f-4ca9-87c3-27d3c712f56e
225,2019-06-09,6,2017-01-24,1,X8O3RQ0MG,29,096405f6-aa5c-4330-929d-b1a639f5f57f
226,2019-09-28,5,2021-10-28,9,UXJ20TJAO,1,ab4dd1ab-9fb0-4e02-abd8-5a78d12fb4bd
227,2017-06-14,15,2020-12-14,13,DPGBTZMEZ,20,f4e0bce2-199e-45ad-a9f8-b3b95a3c0d16
228,2020-12-15,12,2019-09-12,8,OV7EPQKLO,3,dc9c402b-0c90-4e25-a509-81c82ebbdc95
229,2021-06-22,5,2017-12-05,13,G842XEZC2,24,e86a48a8-1bbd-4fad-b680-25d58d9cc4cd
230,2018-04-18,2,2016-08-14,8,G6DN03P4R,30,be4a13cf-ebab-4be2-9edb-8b064aaa7d68
231,2019-10-12,1,2021-10-20,4,O7WA69MBN,12,aa12197b-d756-437e-a364-73e365c914ab
232,2017-04-14,4,2021-08-22,3,HWO7AUEQD,24,a0827f47-617e-4b8d-95cc-5148135c283e
233,2021-08-25,1,2017-04-02,12,3A5OJ0904,22,7c9ec4b7-feb2-43fa-8548-6774f77c100e
234,2018-05-08,6,2017-02-08,4,0ICHQZORZ,19,697423ca-afaf-4c60-9364-242419abf653
235,2019-08-10,15,2017-05-05,1,5XVSB3YOJ,23,39d3b19f-1a1a-47f2-8a4b-56c7c8f9683d
236,2019-02-28,6,2019-12-21,1,3PIUCZ2MI,21,c8c90ba2-853c-4c6c-91bb-7cb316617970
237,2018-01-04,5,2018-01-08,8,LN28L9I5M,24,56a79952-5aaa-4130-936d-5f29bdb6bed5
238,2016-08-29,14,2017-02-05,10,OKVQBOAGV,18,a7826bd9-2193-4719-9fc7-e5367aed3986
239,2018-08-27,13,2019-04-29,4,F67VIIK3R,28,c0d96bf3-0cf2-4e35-a5c3-4e72a788c156
240,2017-05-11,4,2019-04-19,10,CG7F9FR7E,7,980ce853-4ab4-4b36-8d4f-0ebd149ec538
241,2019-05-08,5,2016-10-31,1,VPZQ164FM,24,9950b619-0e5c-459f-84c3-aecb59e5080f
242,2019-01-10,1,2018-01-16,7,ZEVMPQFEA,29,f6ee8aa0-0a99-43f7-8bcb-31a3beef458d
243,2017-04-09,3,2018-07-22,13,8P4A8YQW0,30,29869e91-1093-4b9c-bd8b-fc7033a6c799
244,2018-03-20,6,2018-02-05,5,ULAR1TQR9,11,aff39a52-1124-4324-be34-a309510ad9c3
245,2016-09-15,6,2022-06-02,1,GCBGO4E6P,26,2a116f7c-404c-4242-b15d-5ce081bdda08
246,2019-05-28,5,2021-06-25,12,GN0QWBWA8,18,d6e56386-86b6-4a17-b6c3-f313eea5fdf7
247,2018-02-02,4,2021-07-29,11,KXUOAUAY0,13,7fd19ace-cde0-44e9-9baf-7ff5504f65a1
248,2020-12-04,11,2022-06-24,15,0C102IX7X,24,f608318b-9980-4356-9cd4-34981b8fcb87
249,2019-10-31,8,2020-06-03,14,5REO30LMC,21,38bce0d7-32fe-49ab-ba80-0382bd65313e
250,2017-11-26,8,2017-10-15,8,TBEOK15I5,29,7c120b4b-23cf-406d-87bd-4c7731eb123f
251,2019-05-03,11,2020-01-27,15,OYF078UIT,21,97c000f8-996c-41f2-9ec0-c13197cd676c
252,2016-10-11,1,2018-08-05,7,HD9PH0UXC,26,dc4a9c32-b946-40f9-a181-7a2f1ff6062e
253,2020-05-11,4,2022-01-28,9,S10YDEZ9K,30,68814076-8a4d-4970-91b9-ba15ebcf2c51
254,2020-09-27,11,2020-03-25,12,FCF92R9YW,1,b8486787-6bd6-4758-ac60-d99a61b7523a
255,2017-12-12,5,2021-08-12,1,BCTRD7E5S,16,82450820-c62c-4e90-bfa0-b65c4504de36
256,2016-12-01,10,2018-01-06,7,L1NRIRKTR,7,61430acd-f9ea-4ee5-9467-b30fdcbbbf0d
257,2016-11-16,10,2018-09-16,15,N8UJVF8PB,5,91a21a9a-c689-4744-a060-6869bf3013d7
258,2017-06-16,10,2016-11-30,5,7DESESRJ6,4,b4e4c94d-a288-4e43-ace0-745eae61dee8
259,2018-08-31,9,2021-05-01,1,KSTJF07I5,11,75b23ceb-42ef-4646-a036-a0e876b6c75a
260,2021-03-25,3,2018-01-28,7,OHD1LEXK3,14,93a6a185-9800-4fe0-ab0c-93ca23d71cf2
261,2020-01-29,15,2018-04-22,2,LS4QDAOKS,24,7b3d3879-6562-4ad1-be69-d7eb944ed50f
262,2020-12-04,3,2016-11-26,7,IDPDSA2MC,10,a0124b31-fe6c-4fa4-b80b-cad29c63d1d9
263,2020-11-28,4,2016-08-25,14,9F2615EG8,20,85c9e72f-f412-4b25-be25-ea1f627cdace
264,2019-08-07,9,2020-06-24,13,9MSEUG6T2,1,e728d163-162c-426c-bbc8-3527a9ca806d
265,2021-05-27,1,2018-01-27,10,221I3R6LM,20,cad50cbd-b5f9-477c-90e0-5061ca329c91
266,2020-09-11,11,2017-01-22,5,JQAMEY8CN,18,a0b15241-5c26-43f6-9fbb-ed261e25c6dd
267,2016-09-28,15,2017-07-09,9,O5DKEJP8W,3,314b9dd5-0863-41d1-8827-31bb9ee0606f
268,2018-02-11,11,2018-02-18,5,ELZM9BEF9,23,c6a3c390-d007-4403-a74c-359a814739f4
269,2021-12-28,9,2021-01-30,3,HCVQ4O3V1,28,0682fc61-5f06-4701-ac10-91875f7879b1
270,2020-04-29,2,2021-01-04,1,QZSGPR0DI,14,797b7add-c3fa-4397-b389-20fdd10dfbf3
271,2018-07-31,2,2020-06-20,7,DA0ME60MF,5,3b473cf9-daae-4ee1-8525-6cfb2c252260
272,2020-08-27,2,2020-02-17,3,W3634TSX0,4,34d7d5c1-5aad-4b3f-b678-11a98f37b8b3
273,2018-09-05,15,2017-01-27,12,AZTRFIGX8,30,2fa992f6-6c74-4640-8695-ae22e03c4758
274,2022-07-11,13,2016-09-23,2,391BKTYOP,4,076aaa7d-3333-41d7-aada-af482ce4dd5b
275,2020-11-19,7,2017-12-09,14,VGB2QL26V,20,2b2daa1a-7e6c-4be6-9afd-b8ad05ececa2
276,2016-11-20,10,2018-12-30,4,BZEEX6EG5,29,f42a6632-e509-4162-83a1-292cb5b84d42
277,2021-01-07,3,2018-07-04,8,IDD8ZL2HB,12,931cee35-af55-40ec-b813-b80ca72a926d
278,2017-10-22,2,2022-04-23,6,QELZTNE57,17,3dc88053-b10e-466c-afdb-9a6ad405feff
279,2020-03-15,12,2021-08-04,6,16ZLOED55,7,4e9cedc7-9a43-4091-8e5a-5afa81ee5755
280,2021-04-21,2,2018-05-14,7,1ASBW42H4,3,58b51454-12c0-4bdc-9d59-06b4ac849727
281,2021-02-12,12,2018-07-21,3,PWRES6MSK,14,a952d06c-3b6a-40c2-afa6-0bd728372f92
282,2017-12-16,4,2018-10-03,7,FFSKQC36I,18,b0445289-6461-46a6-b513-ea79c7e8f28e
283,2021-07-30,1,2020-06-10,7,MF78S86YI,19,22928057-0941-4160-ab7f-44e63bfb63b8
284,2016-09-20,2,2019-03-03,13,RGB8XSTXS,3,6ec3b373-068c-41f1-8345-e4f6646ddd23
285,2022-01-19,3,2016-08-16,3,0UEHVMZ9W,9,f96433b5-9c0d-45f9-95c9-ce9b3abefb14
286,2022-07-26,6,2017-11-12,6,8RC1KK50P,20,e8ace07b-8443-418f-ac9c-d32c93d90de3
287,2020-02-10,9,2016-10-12,4,KVYRISEZ4,21,8aea9115-fa31-4e70-8ce9-ee17dea6a56b
288,2021-04-14,2,2017-03-27,7,PL37N756T,3,c22481b0-2c94-4e92-a3b1-28f4780782aa
289,2018-06-23,8,2022-02-22,10,IZ70XBV62,4,b19d04e6-7552-476c-92b8-2dbb11913818
290,2020-12-05,9,2017-12-19,2,87ZX0148X,23,6343e08e-dc69-4afc-bc69-5ff48d461608
291,2022-03-06,14,2018-07-29,14,CG4228YNG,16,0c2d617f-7e9c-4f17-a038-c0e0b3d47548
292,2020-02-20,2,2019-02-16,4,5S0CEKV8U,24,db02ed19-1ba4-4d18-a8d5-a05a0a8809e6
293,2018-03-13,11,2018-10-09,9,P8ADF5V06,16,a5caacc5-e32f-4029-9ec0-ad06730bfa24
294,2017-02-20,14,2021-03-20,14,9YR4LZY88,23,47eec041-275d-42c5-8652-1909873112f2
295,2018-02-20,12,2018-04-19,13,L3CGKL660,25,c5038eb0-c683-403b-9c73-15d61de4e389
296,2021-12-15,2,2021-07-02,15,U58594AOO,9,76698da1-edd7-4753-8a8b-efbeee26a76d
297,2021-02-25,12,2017-12-05,3,CK6GFG1DG,26,4440e092-e6d0-4e3b-ad18-7e5c7410fc2e
298,2017-06-21,5,2018-11-10,7,LUVFBMBXZ,21,ac9cff76-bc62-4622-8489-4c16b2e9eed7
299,2016-09-02,12,2018-10-23,6,PZ2FR9UAR,14,c543e614-7b08-42be-88b1-278d9c4203aa
300,2019-11-13,1,2019-05-21,15,L9FGBVYNV,27,dee9944b-5671-44a7-aef0-46fa9bbf870a
301,2019-06-28,3,2018-01-09,7,RMRUTYMXQ,25,e4eb4ed3-5683-417d-bb84-fdd26258a9e5
302,2021-01-14,5,2018-05-05,15,W8QZPA2PD,19,f435b921-5459-4e96-bf6e-810eebf1d8c9
303,2019-07-11,6,2018-07-09,13,LE2GJ4134,11,7a156159-946f-4dd4-9ad1-03d18f1db644
304,2018-07-12,7,2018-02-20,8,MMDM76RTR,16,28f50f16-bd34-4c87-95dd-3325fe686692
305,2021-02-28,13,2021-08-18,14,PWQ1Q2ZSP,2,f7e99b9f-82ca-4602-83da-fb9f3e2be9fb
306,2017-09-05,12,2018-04-23,3,ZNAVP0PS7,9,6883585e-da0f-46f1-8769-7f1208aa4a81
307,2016-09-09,7,2017-08-23,3,IX5NZUJST,13,16c32505-5d96-49f2-b22c-828f4ac47013
308,2021-10-27,15,2018-04-08,3,TBHE22COW,19,2ceeed50-8802-46a3-9ef3-b4703f99b9e7
309,2018-03-03,8,2021-07-11,14,9D7300VIJ,11,edce9131-a21d-4406-8063-9e3b17563e33
310,2020-01-11,15,2016-12-31,4,2LJ08ICMY,14,92d01fbd-cefc-43b4-90f0-2172bea6de6b
311,2018-03-05,10,2016-11-25,11,RAG3MSHAI,17,cea898aa-7b1b-435c-b6a8-cc89485bd18e
312,2017-10-23,6,2017-02-28,9,9HFI1EY08,16,45a91377-0a09-4859-94ce-616cbd4eac43
313,2022-07-02,14,2022-07-22,13,7POFBGQBZ,10,a8e7b3c8-ba61-4447-89b3-2d90dc825eb8
314,2019-07-01,15,2022-04-12,10,VO6L2U1JG,6,ba96cc55-35fd-4f70-a7fe-f936344c8b16
315,2018-08-31,10,2020-04-13,8,DHK1VXTTA,29,f555a2dc-2595-4a10-b36d-ba61b022ebfe
316,2017-03-21,5,2020-12-28,13,QUK4FOQEF,26,43f6c462-7b4f-40ff-ac2d-806ea26c66ff
317,2021-08-25,2,2021-04-06,9,RM9E7DOZJ,19,dc4ead32-bb4a-48b9-bc37-026df1bed5d3
318,2019-12-26,5,2020-03-16,11,JTC3NDOI4,10,15015ec5-670e-4706-ae60-cc72bb1d892a
319,2018-12-24,13,2019-03-04,13,YIDRK9MFF,3,e03221a3-e381-4089-b46b-bbb2bd99f38e
320,2019-07-06,3,2022-03-06,9,RUGPETH7C,11,a3470ae9-5ccf-4f8d-aa97-dc027f8e2c23
321,2017-05-26,6,2016-11-12,7,M0CO849MZ,25,39035c98-d6b6-4ef5-a166-865ecef9a351
322,2021-12-20,4,2017-04-28,3,0T2KCXHC3,1,8ffc4820-1691-440b-ac7e-bbfc62ec251f
323,2022-04-24,9,2021-05-24,9,M1L151IV9,9,7d05b8c1-f331-4d75-b1bf-cc84ef6a3a6c
324,2018-08-05,1,2021-05-22,6,VDDLEJJRR,15,9ed389cf-e53b-4ef5-a7ae-42a541bf8c7c
325,2016-11-07,15,2022-03-19,9,QRFBK9F2O,19,7a08390f-faa7-4f02-a32f-beb6e2696cc1
326,2018-08-26,15,2022-01-11,7,JZ04M2N5X,21,9169d6fd-862d-472c-ac5b-e7754d7aab4a
327,2019-05-13,1,2020-03-28,8,ZJZ4WNKF9,5,11881ca0-785c-47aa-bcae-329c3ecf7076
328,2019-03-29,12,2022-06-08,14,97Q94FULG,19,95a33815-c5aa-4861-aee6-280ccb7a1f31
329,2018-01-30,14,2018-10-22,7,HZDFS7LPN,16,a484eea3-2ec6-4d71-bd5f-6afc6e4c90f5
330,2020-08-15,6,2021-02-23,15,HUJXTLLMI,20,c3e494c9-c5a0-4f0a-b1da-38775205e0d8
331,2019-12-21,3,2022-03-26,4,0KYUSNZAZ,3,ade4d49d-eded-420e-a41a-da4678240488
332,2020-11-21,2,2018-05-24,6,B2ICML34S,2,89e5e279-ce6d-43f3-b8fb-99e64f4c534b
333,2019-11-20,6,2021-02-24,1,W4XTIVD4H,30,321351fd-f2d0-4b7c-8d63-bacf5f68d0cf
334,2020-08-12,1,2020-02-17,2,ED1RCZK0Q,4,4dbb3d73-10fa-4f89-8e33-d97ebe7f52cf
335,2017-02-20,15,2019-10-06,11,OM9Z3KGPH,12,f5784780-091f-45e4-84e0-24b9704c1cf3
336,2018-04-19,9,2021-09-03,4,QYZBNJPLV,20,11db7089-449e-4e81-bc91-1c7c28857327
337,2017-01-22,10,2018-01-21,3,CCFWD9W37,19,2aced01c-43db-4820-8aad-a6ad083c6910
338,2022-04-10,11,2016-10-04,13,Z9KRGFF9X,27,978645a2-e303-4a38-bd10-5f070a24083b
339,2019-08-23,3,2019-07-11,9,17FD65DGW,29,d33949c4-a048-497b-9204-837e80fad8c7
340,2018-08-31,7,2020-03-24,4,W64T1GW6Q,25,72a85faa-16c1-43ca-a288-8bbf5061d6f5
341,2022-06-30,13,2019-10-27,15,LJKP188W7,22,3dea8362-1b7e-46ce-9655-a1ebf8aea270
342,2018-09-21,15,2020-05-11,6,BCY9U5U38,21,c7517183-ad1f-4bdc-a4af-93a2a2379ade
343,2020-03-16,9,2018-07-23,1,91JTV38C5,28,76f87ed1-4803-47d6-b9c6-246259297348
344,2017-09-17,15,2018-08-09,2,3GL40H80O,9,c738c7d3-26c4-4d17-b134-dd241291ca4f
345,2018-06-14,13,2022-03-29,6,OQE2GJ34S,7,9a362715-93ad-4a2f-b303-03a178002209
346,2019-12-25,11,2021-12-18,10,7YBK220IQ,1,908f4e90-51d4-41c7-8785-ba73f92cfb97
347,2019-12-02,5,2022-07-17,9,YQ1XITDZL,10,d27c2df1-4d06-4a87-9cd5-a2d751313ad8
348,2020-01-30,8,2022-02-26,4,9DVZBYP5O,20,146c1e43-8309-4e34-aed9-267647354859
349,2021-04-22,11,2016-09-08,2,SWO1QN5S0,3,2acde976-d434-4d21-8bf6-4dd49f196d83
350,2018-10-04,13,2017-06-23,7,9P2KPLYJ2,11,412f257c-1edc-464e-8476-9ea322fcd54b
351,2017-03-08,8,2019-03-05,3,KJ11XS431,28,e8af51e3-261e-4257-b65f-d01d2f891693
352,2018-05-26,12,2021-06-20,4,0OM34HEF6,10,baceca23-1e94-4ddb-b861-c2ecc9696f7a
353,2021-12-21,6,2017-12-23,7,0IVN1C8IR,29,d583dc56-19a9-4750-812b-f8db57a82884
354,2021-07-20,13,2019-12-27,6,441RR965Q,5,d364913e-5812-4617-8961-f68cdb42943b
355,2019-09-20,1,2017-07-02,10,WTIRHP4X5,1,14d0f0c7-c9f1-4765-b297-a557cbce770c
356,2019-12-27,3,2022-01-13,1,YV4HAF2D2,15,19f4104c-cf6d-46a1-95c1-4e1aa3fcfb5a
357,2019-01-10,7,2017-09-12,11,C47MF8YOR,19,e6b2454f-c911-4ddb-a642-9f9426a86e24
358,2022-03-19,10,2018-07-21,1,RY0OERQX8,12,15cdac33-fb8f-4969-a3c3-2cd80a55a4aa
359,2017-03-27,12,2019-03-21,4,YQ3QP8ANC,18,7eb280bf-a977-40ae-b051-ae7adc7e7d10
360,2016-12-15,3,2020-11-02,11,RM9JAIQ5C,24,ceb6fae8-c076-4997-b329-a0840e3856d5
361,2020-08-03,5,2020-11-05,5,XB2UEZ6UT,19,60e1081e-adbf-4c6b-a09f-3c64355636db
362,2018-01-02,10,2017-02-25,9,UW6PSFWG5,16,f5ee7d8b-e6ed-4809-ad46-a1f99a95221a
363,2018-07-12,8,2022-05-31,2,PBBJUES3J,6,96581949-ce7c-46e5-bf81-a684045ab5e9
364,2017-06-20,15,2021-09-23,12,WUZ7CUC7F,19,f0d29a35-cd5a-47de-9cc6-5b66121c4e09
365,2019-10-12,8,2018-03-01,3,6TF7Z9J57,16,0d8f4b83-329f-474f-865b-f8f1f9a607cc
366,2020-04-12,10,2021-12-06,7,VNIQO3SNP,11,a2285f2d-4f7c-43d4-9bac-6bc9424c4c48
367,2022-04-19,5,2016-09-18,8,JROGRH5LR,18,8cba573c-986a-4f16-8f39-7b21ed4bafdf
368,2017-05-13,13,2020-08-01,11,33IH3V13E,11,43c34e4a-a262-44c6-8e9c-95ab8cb06ff6
369,2017-07-20,3,2017-02-21,5,JPSAIFOF0,5,2d328832-95c3-4683-a31b-c28e39cf1323
370,2020-12-26,14,2019-11-20,7,O9REAXSC8,4,9b92cf61-ab8a-434d-b446-ee83de0bd931
371,2020-07-16,12,2020-06-19,14,2NW9PFH71,18,ad13f782-2a72-4345-990f-7a6e3fc8f169
372,2020-11-08,5,2019-01-03,1,E2DV4P3QH,2,2b009f35-948f-4481-8033-8d605c34778d
373,2020-12-22,15,2017-03-09,9,N1X0CQ13Q,17,f956396b-2395-4e5a-8b79-1d83bae5bf2e
374,2019-10-31,13,2021-04-12,5,TXNVEQ8Q2,11,c30a5e44-226e-43b4-9c31-7d64e891c6bf
375,2020-09-12,14,2017-12-04,11,SNU3T250R,10,cd0613f3-f3fc-4a97-868e-96fb4a0c39c7
376,2018-03-15,15,2021-06-17,3,T29VRYU57,30,a6c222b9-b60d-4adc-864b-c05a36ae9741
377,2019-04-06,10,2022-07-25,15,EE34I8JI6,18,98456b8e-9b7c-487d-96dc-3e60e624a3a7
378,2018-10-04,3,2019-08-23,9,ZN2QL6AZU,24,9ed7ce96-b141-49d2-833e-6306061ff25d
379,2020-11-28,5,2017-09-21,8,6Q596UJT8,4,4c2d1ebb-27aa-4630-8191-a2a27cecfa63
380,2016-09-14,13,2020-04-23,7,SWQMWC9FV,16,4499c643-37c2-4a67-8f21-726e780fc476
381,2021-05-07,11,2020-10-06,7,PHJTB43E2,14,336c0a4b-aa1a-4791-9211-f92a465ad60e
382,2022-01-27,13,2021-04-20,15,LRTVIRE04,16,15fa8eaa-94fb-40aa-8fb5-b27aca462b51
383,2017-02-19,8,2017-03-10,9,L5TV0E6DC,12,b35b3565-7111-4331-b293-67094a94965d
384,2020-06-02,8,2022-04-28,8,257U5KS9K,13,689eb6a9-7d13-4bf9-bd65-b4c6c36102b9
385,2019-03-28,8,2016-12-29,2,6ZGC3T8CB,16,aef17a8b-cf4a-4ede-a1fd-656e0a19ca95
386,2019-01-14,5,2018-09-01,4,YZL1DXFTI,30,486ef469-e79c-46b3-8c07-9d6e86b2695a
387,2018-11-09,11,2016-08-31,13,QU9Q8MM63,4,f821a47a-4354-4b92-813e-09d5101e9892
388,2016-10-26,12,2021-08-19,8,ISSGOYBVQ,1,95c55a83-76df-4eb8-b5ce-32cec10e7090
389,2020-08-26,6,2022-02-10,13,BK7RQC56X,25,25728611-fb5f-4545-b1a5-0f34e90045c1
390,2017-04-23,1,2019-08-31,14,VQWODRK5K,23,e58ea905-daaa-4f24-9f9b-7c342166811c
391,2019-01-27,1,2018-07-12,8,IZHRRII5N,12,34c0d0d1-a62c-4610-bc68-b637124e8d0f
392,2020-11-17,6,2021-08-04,4,BHVXV22YS,1,5b3a4456-d141-4529-95fb-9cc1d0f23055
393,2017-03-19,1,2020-02-17,1,P0ZGKW1Q0,3,c9b2b996-f913-4bb9-b024-6e392fcc2d3b
394,2017-04-02,13,2021-03-04,8,MDC6W7P6J,8,7d729715-8cba-41af-8bf6-4a1c73d21494
395,2017-05-16,15,2019-02-18,12,7NQNEXU6L,2,9319cfbf-7ee2-4ed2-933f-72735cbb4488
396,2020-03-19,10,2017-07-04,6,VVOYITCEC,22,266f4b49-4364-4d48-8962-1a88be1fb944
397,2022-02-19,2,2016-10-01,4,14LAIDZID,7,f43cc8de-05c1-4d4a-8de5-84fab67934b3
398,2019-01-31,7,2019-12-07,7,U00OV56EG,11,f0c18426-f85f-4e26-a8fe-b625ae7c52ea
399,2021-07-03,13,2020-04-13,9,4TFG9VQY2,28,91a747c0-2e41-4d39-a727-7bbf4dc2cab6
